a_name,b_name,count
EPU_POLICY_LAW,LEGISLATION,9089748
CRISISLEX_C07_SAFETY,USPEC_POLITICS_GENERAL1,9084382
USPEC_POLICY1,WB_135_TRANSPORT,9077920
GENERAL_GOVERNMENT,WB_2432_FRAGILITY_CONFLICT_AND_VIOLENCE,8914470
EPU_POLICY_POLICY,LEADER,8874268
EPU_POLICY_TAX,USPEC_POLICY1,8870006
WB_2432_FRAGILITY_CONFLICT_AND_VIOLENCE,WB_696_PUBLIC_SECTOR_MANAGEMENT,8819191
EPU_ECONOMY,LEADER,8792222
LEADER,WB_2432_FRAGILITY_CONFLICT_AND_VIOLENCE,8652019
MEDIA_MSM,USPEC_POLITICS_GENERAL1,8598147
EPU_POLICY_GOVERNMENT,UNGP_FORESTS_RIVERS_OCEANS,8591583
EPU_POLICY_POLICY,UNGP_FORESTS_RIVERS_OCEANS,8513560
CRISISLEX_CRISISLEXREC,EPU_POLICY_GOVERNMENT,8407377
CRISISLEX_CRISISLEXREC,MANMADE_DISASTER_IMPLIED,8368538
CRISISLEX_C07_SAFETY,WB_696_PUBLIC_SECTOR_MANAGEMENT,8322458
GENERAL_GOVERNMENT,TAX_FNCACT_PRESIDENT,8282532
CRISISLEX_C07_SAFETY,GENERAL_GOVERNMENT,8276520
LEADER,TAX_FNCACT_MINISTER,8218572
