Source,Target,count,Type,Weight
USPEC_POLICY1,EDUCATION,39159,Undirected,0.0111245199658
USPEC_POLICY1,TRIAL,38121,Undirected,0.0108296387961
USPEC_POLITICS_GENERAL1,CRISISLEX_CRISISLEXREC,54555,Undirected,0.0154983065639
USPEC_POLITICS_GENERAL1,LEADER,74500,Undirected,0.0211643999452
USPEC_POLITICS_GENERAL1,GENERAL_GOVERNMENT,54275,Undirected,0.0154187625104
USPEC_POLITICS_GENERAL1,LEGISLATION,55005,Undirected,0.0156261452213
USPEC_POLITICS_GENERAL1,TAX_WORLDLANGUAGES_RUSSIAN,48724,Undirected,0.0138418016501
USPEC_POLITICS_GENERAL1,EPU_POLICY_POLICY,42457,Undirected,0.0120614352815
USPEC_POLITICS_GENERAL1,EPU_ECONOMY,37495,Undirected,0.0106518010194
USPEC_POLITICS_GENERAL1,WB_2432_FRAGILITY_CONFLICT_AND_VIOLENCE,43909,Undirected,0.012473928016
USPEC_POLITICS_GENERAL1,TAX_FNCACT_PRESIDENT,62479,Undirected,0.0177494032776
USPEC_POLITICS_GENERAL1,WB_678_DIGITAL_GOVERNMENT,36295,Undirected,0.010310897933
EPU_ECONOMY_HISTORIC,LEADER,47819,Undirected,0.0135847039058
EPU_ECONOMY_HISTORIC,WB_696_PUBLIC_SECTOR_MANAGEMENT,38625,Undirected,0.0109728180924
EPU_ECONOMY_HISTORIC,TAX_ETHNICITY_RUSSIAN,35864,Undirected,0.0101884569079
EPU_ECONOMY_HISTORIC,CRISISLEX_C07_SAFETY,36140,Undirected,0.0102668646177
EPU_ECONOMY_HISTORIC,EPU_ECONOMY,77103,Undirected,0.0219038755567
EPU_ECONOMY_HISTORIC,UNGP_FORESTS_RIVERS_OCEANS,39913,Undirected,0.0113387207384
CRISISLEX_CRISISLEXREC,GENERAL_GOVERNMENT,44350,Undirected,0.0125992099003
CRISISLEX_CRISISLEXREC,WB_696_PUBLIC_SECTOR_MANAGEMENT,46173,Undirected,0.0131170985057
CRISISLEX_CRISISLEXREC,TAX_ETHNICITY_RUSSIAN,37671,Undirected,0.0107018001387
CRISISLEX_CRISISLEXREC,MEDIA_MSM,41365,Undirected,0.0117512134729
CRISISLEX_CRISISLEXREC,MANMADE_DISASTER_IMPLIED,40187,Undirected,0.0114165602765
LEADER,WB_696_PUBLIC_SECTOR_MANAGEMENT,38235,Undirected,0.0108620245893
LEADER,TAX_ETHNICITY_RUSSIAN,35879,Undirected,0.0101927181964
LEADER,CRISISLEX_C07_SAFETY,37674,Undirected,0.0107026523965
LEADER,MEDIA_MSM,40327,Undirected,0.0114563323032
LEADER,TAX_FNCACT_PRESIDENT,62554,Undirected,0.0177707097205
GENERAL_GOVERNMENT,EPU_POLICY_GOVERNMENT,52458,Undirected,0.0149025784205
LEGISLATION,EPU_POLICY_LAW,48883,Undirected,0.013886971309
WB_696_PUBLIC_SECTOR_MANAGEMENT,WB_2432_FRAGILITY_CONFLICT_AND_VIOLENCE,38542,Undirected,0.0109492389623
TAX_WORLDLANGUAGES_RUSSIAN,TAX_ETHNICITY_RUSSIAN,78665,Undirected,0.0223476177408
WB_133_INFORMATION_AND_COMMUNICATION_TECHNOLOGIES,WB_678_DIGITAL_GOVERNMENT,54973,Undirected,0.0156170544723
